# JMH version: 1.21
# VM version: JDK 1.8.0_192, OpenJDK 64-Bit Server VM, 25.192-b26
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 5 s each
# Measurement: 3 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.writeAndReadByteArray
# Parameters: (numberStrings = 100, stringLength = 50)

# Run progress: 0,00% complete, ETA 01:07:30
# Fork: 1 of 5
# Warmup Iteration   1: 122,476 us/op
# Warmup Iteration   2: 120,174 us/op
# Warmup Iteration   3: 125,479 us/op
Result "org.sample.MyBenchmark.writeAndReadInputStream":
  153773,685 ±(99.9%) 3325,456 us/op [Average]
  (min, avg, max) = (149286,444, 153773,685, 163325,739), stdev = 3110,633
  CI (99.9%): [150448,229, 157099,140] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, OpenJDK 64-Bit Server VM, 25.192-b26
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 5 s each
# Measurement: 3 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.writeAndReadInputStream
# Parameters: (numberStrings = 10000, stringLength = 50)

# Run progress: 88,89% complete, ETA 00:07:45
# Fork: 1 of 5
# Warmup Iteration   1: 28022,583 us/op
# Warmup Iteration   2: 16463,397 us/op
# Warmup Iteration   3: 16352,269 us/op
Iteration   1: 16440,676 us/op
Iteration   2: 16015,287 us/op
Iteration   3: 16386,430 us/op

# Run progress: 89,63% complete, ETA 00:07:14
# Fork: 2 of 5
# Warmup Iteration   1: 28113,868 us/op
# Warmup Iteration   2: 16727,541 us/op
# Warmup Iteration   3: 16301,903 us/op
Iteration   1: 16343,026 us/op
Iteration   2: 16459,336 us/op
Iteration   3: 16359,003 us/op

# Run progress: 90,37% complete, ETA 00:06:43
# Fork: 3 of 5
# Warmup Iteration   1: 27493,905 us/op
# Warmup Iteration   2: 16200,281 us/op
# Warmup Iteration   3: 16497,552 us/op
Iteration   1: 16940,540 us/op
Iteration   2: 16096,098 us/op
Iteration   3: 16330,570 us/op

# Run progress: 91,11% complete, ETA 00:06:12
# Fork: 4 of 5
# Warmup Iteration   1: 27649,488 us/op
# Warmup Iteration   2: 16104,696 us/op
# Warmup Iteration   3: 16053,229 us/op
Iteration   1: 16182,129 us/op
Iteration   2: 15779,314 us/op
Iteration   3: 15992,154 us/op

# Run progress: 91,85% complete, ETA 00:05:41
# Fork: 5 of 5
# Warmup Iteration   1: 28650,070 us/op
# Warmup Iteration   2: 16842,466 us/op
# Warmup Iteration   3: 16867,112 us/op
Iteration   1: 16826,187 us/op
Iteration   2: 16770,509 us/op
Iteration   3: 16813,181 us/op


Result "org.sample.MyBenchmark.writeAndReadInputStream":
  16382,296 ±(99.9%) 364,964 us/op [Average]
  (min, avg, max) = (15779,314, 16382,296, 16940,540), stdev = 341,388
  CI (99.9%): [16017,332, 16747,260] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, OpenJDK 64-Bit Server VM, 25.192-b26
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 5 s each
# Measurement: 3 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.writeAndReadInputStream
# Parameters: (numberStrings = 10000, stringLength = 500)

# Run progress: 92,59% complete, ETA 00:05:10
# Fork: 1 of 5
# Warmup Iteration   1: 279394,131 us/op
# Warmup Iteration   2: 152466,763 us/op
# Warmup Iteration   3: 154128,153 us/op
Iteration   1: 155286,929 us/op
Iteration   2: 154390,251 us/op
Iteration   3: 155647,236 us/op

# Run progress: 93,33% complete, ETA 00:04:39
# Fork: 2 of 5
# Warmup Iteration   1: 256518,745 us/op
# Warmup Iteration   2: 154751,736 us/op
# Warmup Iteration   3: 154427,273 us/op
Iteration   1: 155691,638 us/op
Iteration   2: 152330,213 us/op
Iteration   3: 153309,524 us/op

# Run progress: 94,07% complete, ETA 00:04:08
# Fork: 3 of 5
# Warmup Iteration   1: 266490,484 us/op
# Warmup Iteration   2: 153431,816 us/op
# Warmup Iteration   3: 152916,711 us/op
Iteration   1: 153311,947 us/op
Iteration   2: 153594,727 us/op
Iteration   3: 152804,626 us/op

# Run progress: 94,81% complete, ETA 00:03:37
# Fork: 4 of 5
# Warmup Iteration   1: 267348,868 us/op
# Warmup Iteration   2: 161503,059 us/op
# Warmup Iteration   3: 159355,676 us/op
Iteration   1: 159227,921 us/op
Iteration   2: 160037,668 us/op
Iteration   3: 164378,643 us/op

# Run progress: 95,56% complete, ETA 00:03:06
# Fork: 5 of 5
# Warmup Iteration   1: 294326,538 us/op
# Warmup Iteration   2: 166136,325 us/op
# Warmup Iteration   3: 166147,881 us/op
Iteration   1: 171588,715 us/op
Iteration   2: 179301,432 us/op
Iteration   3: 177703,051 us/op


Result "org.sample.MyBenchmark.writeAndReadInputStream":
  159906,968 ±(99.9%) 9782,225 us/op [Average]
  (min, avg, max) = (152330,213, 159906,968, 179301,432), stdev = 9150,300
  CI (99.9%): [150124,743, 169689,193] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, OpenJDK 64-Bit Server VM, 25.192-b26
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 5 s each
# Measurement: 3 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.writeAndReadInputStream
# Parameters: (numberStrings = 10000, stringLength = 5000)

# Run progress: 96,30% complete, ETA 00:02:35
# Fork: 1 of 5
# Warmup Iteration   1: 3006176,638 us/op
# Warmup Iteration   2: 1716741,165 us/op
# Warmup Iteration   3: 1719331,981 us/op
Iteration   1: 1671680,893 us/op
Iteration   2: 1671464,131 us/op
Iteration   3: 1749121,795 us/op

# Run progress: 97,04% complete, ETA 00:02:04
# Fork: 2 of 5
# Warmup Iteration   1: 2980088,431 us/op
# Warmup Iteration   2: 1721741,058 us/op
# Warmup Iteration   3: 1753354,456 us/op
Iteration   1: 1704260,738 us/op
Iteration   2: 1712172,896 us/op
Iteration   3: 1674417,970 us/op

# Run progress: 97,78% complete, ETA 00:01:33
# Fork: 3 of 5
# Warmup Iteration   1: 2975378,104 us/op
# Warmup Iteration   2: 1746042,836 us/op
# Warmup Iteration   3: 1727208,557 us/op
Iteration   1: 1713552,659 us/op
Iteration   2: 1687117,953 us/op
Iteration   3: 1701495,155 us/op

# Run progress: 98,52% complete, ETA 00:01:02
# Fork: 4 of 5
# Warmup Iteration   1: 2893764,810 us/op
# Warmup Iteration   2: 1695087,281 us/op
# Warmup Iteration   3: 1650925,754 us/op
Iteration   1: 1680494,903 us/op
Iteration   2: 1646411,984 us/op
Iteration   3: 1660484,188 us/op

# Run progress: 99,26% complete, ETA 00:00:31
# Fork: 5 of 5
# Warmup Iteration   1: 2913971,887 us/op
# Warmup Iteration   2: 1668462,054 us/op
# Warmup Iteration   3: 1656146,466 us/op
Iteration   1: 1658550,905 us/op
Iteration   2: 1692056,712 us/op
Iteration   3: 1680326,067 us/op


Result "org.sample.MyBenchmark.writeAndReadInputStream":
  1686907,263 ±(99.9%) 28012,600 us/op [Average]
  (min, avg, max) = (1646411,984, 1686907,263, 1749121,795), stdev = 26203,003
  CI (99.9%): [1658894,663, 1714919,863] (assumes normal distribution)


# Run complete. Total time: 01:10:03

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                            (numberStrings)  (stringLength)  Mode  Cnt        Score       Error  Units
MyBenchmark.writeAndReadByteArray                100              50  avgt   15      127,197 ±     3,930  us/op
MyBenchmark.writeAndReadByteArray                100             500  avgt   15     1186,216 ±    30,880  us/op
MyBenchmark.writeAndReadByteArray                100            5000  avgt   15    11527,528 ±   153,423  us/op
MyBenchmark.writeAndReadByteArray               1000              50  avgt   15     1279,886 ±    55,516  us/op
MyBenchmark.writeAndReadByteArray               1000             500  avgt   15    11751,366 ±   126,782  us/op
MyBenchmark.writeAndReadByteArray               1000            5000  avgt   15   113794,509 ±  1085,791  us/op
MyBenchmark.writeAndReadByteArray              10000              50  avgt   15    12759,323 ±   192,214  us/op
MyBenchmark.writeAndReadByteArray              10000             500  avgt   15   119050,620 ±  1405,393  us/op
MyBenchmark.writeAndReadByteArray              10000            5000  avgt   15  1194381,694 ± 21549,208  us/op
MyBenchmark.writeAndReadByteChannel              100              50  avgt   15      496,645 ±    13,356  us/op
MyBenchmark.writeAndReadByteChannel              100             500  avgt   15     4963,091 ±    75,331  us/op
MyBenchmark.writeAndReadByteChannel              100            5000  avgt   15    49709,693 ±   923,890  us/op
MyBenchmark.writeAndReadByteChannel             1000              50  avgt   15     5040,115 ±    93,043  us/op
MyBenchmark.writeAndReadByteChannel             1000             500  avgt   15    49298,409 ±   760,173  us/op
MyBenchmark.writeAndReadByteChannel             1000            5000  avgt   15   492152,094 ±  4696,532  us/op
MyBenchmark.writeAndReadByteChannel            10000              50  avgt   15    50032,136 ±   956,446  us/op
MyBenchmark.writeAndReadByteChannel            10000             500  avgt   15   482215,783 ± 25205,811  us/op
MyBenchmark.writeAndReadByteChannel            10000            5000  avgt   15  5129615,960 ± 91749,666  us/op
MyBenchmark.writeAndReadInputStream              100              50  avgt   15      175,241 ±     4,100  us/op
MyBenchmark.writeAndReadInputStream              100             500  avgt   15     1696,627 ±    17,414  us/op
MyBenchmark.writeAndReadInputStream              100            5000  avgt   15    16558,493 ±   688,025  us/op
MyBenchmark.writeAndReadInputStream             1000              50  avgt   15     1705,094 ±    54,255  us/op
MyBenchmark.writeAndReadInputStream             1000             500  avgt   15    15786,356 ±   246,261  us/op
MyBenchmark.writeAndReadInputStream             1000            5000  avgt   15   153773,685 ±  3325,456  us/op
MyBenchmark.writeAndReadInputStream            10000              50  avgt   15    16382,296 ±   364,964  us/op
MyBenchmark.writeAndReadInputStream            10000             500  avgt   15   159906,968 ±  9782,225  us/op
MyBenchmark.writeAndReadInputStream            10000            5000  avgt   15  1686907,263 ± 28012,600  us/op
